"","gender","ftype","height","score","expenses","wish"
"1158","female","сосна датська",122,4,2073,"так"
"1159","female","ялина звичайна",125,2,617,"ні"
"1160","female","піхта Нобіліс",130,5,1178,"ні"
"1161","female","сосна кримська",89,1,701,"ні"
"1162","female","піхта Нобіліс",227,4,1179,"ні"
"1163","female","піхта Нобіліс",157,1,995,"ні"
"1164","female","сосна датська",99,5,1875,"так"
"1165","female","ялина звичайна",102,3,2273,"так"
"1166","female","сосна датська",172,4,834,"ні"
"1167","female","піхта Нобіліс",73,5,489,"так"
"1168","male","сосна кримська",121,2,925,"ні"
"1169","female","ялина звичайна",167,1,1830,"так"
"1170","female","піхта Нобіліс",118,2,2959,"так"
"1171","female","ялина звичайна",184,4,785,"так"
"1172","male","піхта Нобіліс",185,5,843,"так"
"1173","female","сосна кримська",116,4,1713,"ні"
"1174","male","сосна датська",118,1,2849,"так"
"1175","male","піхта Нобіліс",111,4,2704,"ні"
"1176","female","сосна датська",86,3,2793,"ні"
"1177","male","піхта Нобіліс",249,5,2663,"так"
"1178","male","сосна кримська",168,3,2877,"так"
"1179","male","сосна датська",239,5,936,"ні"
"1180","male","сосна кримська",129,3,2089,"так"
"1181","female","сосна кримська",120,1,2137,"ні"
"1182","female","сосна кримська",92,2,2337,"ні"
"1183","female","сосна датська",249,5,2549,"ні"
"1184","male","сосна датська",129,4,707,"ні"
"1185","female","сосна кримська",227,2,2541,"ні"
"1186","female","сосна датська",188,5,1696,"ні"
"1187","female","ялина звичайна",246,2,2861,"так"
"1188","male","ялина звичайна",113,1,1237,"ні"
"1189","female","піхта Нобіліс",103,5,2647,"так"
"1190","female","ялина звичайна",226,5,2990,"так"
"1191","female","сосна датська",202,4,2599,"ні"
"1192","male","піхта Нобіліс",158,4,2715,"так"
"1193","male","сосна датська",131,5,2683,"ні"
"1194","male","сосна кримська",138,4,304,"так"
"1195","female","ялина звичайна",127,4,2932,"ні"
"1196","male","ялина звичайна",137,2,1298,"ні"
"1197","female","піхта Нобіліс",141,3,906,"так"
"1198","male","сосна кримська",220,5,1591,"ні"
"1199","male","сосна датська",94,1,1966,"так"
"1200","male","сосна датська",105,5,2204,"ні"
